2020-12-16 10:50:04.113 DEBUG 63596 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 10:50:04.165 DEBUG 63596 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 10:50:04.167 DEBUG 63596 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 10:50:05.101 ERROR 63596 --- [main] o.d.hmily.core.bootstrap.HmilyBootstrap  :  hmily init exception:

org.dromara.hmily.config.api.exception.ConfigException: ConfigLoader:loader config error,error file path:null
	at org.dromara.hmily.config.loader.ServerConfigLoader.load(ServerConfigLoader.java:63) ~[hmily-config-loader-2.1.1.jar:na]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2058) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5158) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2043) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.executeUpdate(AbstractHmilyDatabase.java:460) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.createHmilyTransaction(AbstractHmilyDatabase.java:280) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryFacade.createHmilyTransaction(HmilyRepositoryFacade.java:63) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryDispatcher.doDispatcher(HmilyRepositoryDispatcher.java:56) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyRepositoryDataHandler.lambda$executor$0(HmilyRepositoryDataHandler.java:36) [hmily-core-2.1.1.jar:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_65]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_65]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 10:57:12.148 ERROR 63224 --- [hmily-hmily-log-disruptor5-24] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc executeUpdate repository exception -> 

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'geek_hyhy_1.hmily_transaction_participant' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_65]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_65]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2124) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2058) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5158) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2043) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.executeUpdate(AbstractHmilyDatabase.java:460) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.createHmilyParticipant(AbstractHmilyDatabase.java:369) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryFacade.createHmilyParticipant(HmilyRepositoryFacade.java:95) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryDispatcher.doDispatcher(HmilyRepositoryDispatcher.java:65) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyRepositoryDataHandler.lambda$executor$0(HmilyRepositoryDataHandler.java:36) [hmily-core-2.1.1.jar:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_65]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_65]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 10:57:12.200 ERROR 63224 --- [hmily-disruptor_consumer_HmilyTransactionExecutorHandler-5] o.d.h.t.e.HmilyTccTransactionExecutor    : HmilyParticipant confirm exception param:HmilyParticipant(participantId=5955851333189750784, participantRefId=null, transId=5955851332652879872, transType=TCC, status=1, appName=null, role=1, retry=0, targetClass=io.kimmking.dubbo.demo.account.service.AccountServiceImpl, targetMethod=payment, confirmMethod=confirm, cancelMethod=cancel, version=1, createTime=Wed Dec 16 10:57:11 CST 2020, updateTime=Wed Dec 16 10:57:11 CST 2020, confirmHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface io.kimmking.dubbo.demo.api.AccountService, methodName=payment, parameterTypes=[class io.kimmking.dubbo.demo.api.AccountDTO], args=[AccountDTO(userId=20000, amount=10000)])) 

java.lang.NoSuchMethodException: No such accessible method: confirm() on object: io.kimmking.dubbo.demo.account.service.AccountServiceImpl$$EnhancerBySpringCGLIB$$bea376e8
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:230) ~[commons-lang3-3.10.jar:3.10]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:260) ~[commons-lang3-3.10.jar:3.10]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:84) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:59) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.tcc.executor.HmilyTccTransactionExecutor.globalConfirm(HmilyTccTransactionExecutor.java:138) ~[hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.tcc.handler.StarterHmilyTccTransactionHandler.lambda$handler$3(StarterHmilyTccTransactionHandler.java:89) [hmily-tcc-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:28) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyTransactionExecutorHandler.executor(HmilyTransactionExecutorHandler.java:14) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:40) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.DisruptorConsumer.onEvent(DisruptorConsumer.java:29) ~[hmily-core-2.1.1.jar:na]
	at com.lmax.disruptor.WorkProcessor.run(WorkProcessor.java:143) ~[disruptor-3.4.0.jar:na]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 10:57:12.212 ERROR 63224 --- [hmily-hmily-log-disruptor5-25] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc executeUpdate repository exception -> 

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'geek_hyhy_1.hmily_transaction_global' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_65]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_65]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2124) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2058) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5158) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2043) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.executeUpdate(AbstractHmilyDatabase.java:460) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.updateHmilyTransactionStatus(AbstractHmilyDatabase.java:351) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryFacade.updateHmilyTransactionStatus(HmilyRepositoryFacade.java:73) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryDispatcher.doDispatcher(HmilyRepositoryDispatcher.java:62) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyRepositoryDataHandler.lambda$executor$0(HmilyRepositoryDataHandler.java:36) [hmily-core-2.1.1.jar:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_65]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_65]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 10:57:12.214 ERROR 63224 --- [hmily-hmily-log-disruptor5-28] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc executeUpdate repository exception -> 

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'geek_hyhy_1.hmily_transaction_participant' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_65]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_65]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2124) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2058) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5158) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2043) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.executeUpdate(AbstractHmilyDatabase.java:460) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.updateHmilyParticipantStatus(AbstractHmilyDatabase.java:442) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryFacade.updateHmilyParticipantStatus(HmilyRepositoryFacade.java:105) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryDispatcher.doDispatcher(HmilyRepositoryDispatcher.java:68) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyRepositoryDataHandler.lambda$executor$0(HmilyRepositoryDataHandler.java:36) [hmily-core-2.1.1.jar:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_65]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_65]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 10:57:12.219 ERROR 63224 --- [hmily-hmily-log-disruptor5-29] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc executeUpdate repository exception -> 

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'geek_hyhy_1.hmily_transaction_global' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_65]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422) ~[na:1.8.0_65]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2124) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2058) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5158) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2043) ~[mysql-connector-java-5.1.47.jar:5.1.47]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.executeUpdate(AbstractHmilyDatabase.java:460) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.updateHmilyTransactionStatus(AbstractHmilyDatabase.java:351) [hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryFacade.updateHmilyTransactionStatus(HmilyRepositoryFacade.java:73) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.repository.HmilyRepositoryDispatcher.doDispatcher(HmilyRepositoryDispatcher.java:62) [hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.disruptor.handler.HmilyRepositoryDataHandler.lambda$executor$0(HmilyRepositoryDataHandler.java:36) [hmily-core-2.1.1.jar:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_65]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_65]
	at java.lang.Thread.run(Thread.java:745) ~[na:1.8.0_65]

2020-12-16 10:58:28.807 DEBUG 60596 --- [main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2020-12-16 10:58:28.860 DEBUG 60596 --- [main] org.apache.ibatis.io.VFS                 : Using VFS adapter org.mybatis.spring.boot.autoconfigure.SpringBootVFS
2020-12-16 10:58:28.862 DEBUG 60596 --- [main] org.apache.ibatis.io.ResolverUtil        : Checking to see if class io.kimmking.dubbo.demo.account.entity.Account matches criteria [is assignable to Object]
2020-12-16 10:58:29.922 ERROR 60596 --- [main] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc log init exception please check config:The url cannot be null
2020-12-16 10:58:29.926 ERROR 60596 --- [main] o.d.hmily.core.bootstrap.HmilyBootstrap  :  hmily init exception:

org.dromara.hmily.common.exception.HmilyRuntimeException: The url cannot be null
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.init(AbstractHmilyDatabase.java:258) ~[hmily-repository-database-manager-2.1.1.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.loadHmilyRepository(HmilyBootstrap.java:117) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.start(HmilyBootstrap.java:76) ~[hmily-core-2.1.1.jar:na]
	at org.dromara.hmily.spring.HmilyApplicationContextAware.setApplicationContext(HmilyApplicationContextAware.java:42) [hmily-spring-2.1.1.jar:na]
	at org.springframework.context.support.ApplicationContextAwareProcessor.invokeAwareInterfaces(ApplicationContextAwareProcessor.java:123) [spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.context.support.ApplicationContextAwareProcessor.postProcessBeforeInitialization(ApplicationContextAwareProcessor.java:100) [spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:416) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) [spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:895) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) ~[spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) ~[spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120) ~[spring-boot-test-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.jar:4.13]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97) ~[spring-test-5.2.6.RELEASE.jar:5.2.6.RELEASE]
